날짜,PM10,PM2.5,O3,NO2,SO2,CO,기온(°C),습도(%)
2025-01-01,54.96714153011233,30.776620394784324,0.023128336738825032,0.04441273289066115,0.004519346514241173,0.49373209027268283,13.356921120651418,34.613030554277714
2025-01-02,48.61735698828815,37.74915992426311,0.015714212217918588,0.015641378488205605,0.005532738913002578,0.5955142320501239,-6.297068546576181,82.9432547919092
2025-01-03,56.47688538100692,24.38357524898118,0.01464553750969444,0.041631637521549594,0.0038912398515431423,0.4014273953664456,10.298041779152829,57.629881521315156
2025-01-04,65.23029856408026,27.378702827217854,0.022412362076215928,0.03010233061019587,0.004401711722098941,,19.415686206579004,53.5967839507887
2025-01-05,47.658466252766644,26.86313477494274,0.018882686073370746,0.02018491348952049,0.0046901439917111125,,-19.716445001272895,44.81843437109749
2025-01-06,47.6586304305082,18.29188041494305,0.023570002470460462,0.03462103474263271,0.003598779528114164,0.4207127167737656,-2.968952554704768,35.177149922013456
2025-01-07,65.79212815507391,32.36896221651661,0.022366188122867725,0.031990596955734696,0.004224092481810417,0.4892969640045442,10.7707212718054,72.34755875942872
2025-01-08,57.67434729152909,32.08844217743911,0.019635855436715637,0.02399783122841205,0.004012592400781795,0.3964757677580626,2.969546139570073,61.09976950782606
2025-01-09,45.30525614065048,30.040907653139687,0.015766031409657974,0.030698020849900188,0.004097676098548832,0.4446350694652818,8.711458733713089,40.65058650388419
2025-01-10,300.0,200.0,0.012425763876570677,0.026146864031382396,0.0032269902161445336,0.38021221074111516,-1.0398518671582053,40.57381841904576
2025-01-11,45.365823071875376,18.677034063596686,0.017767425239664895,0.03113517345251248,0.004024510174258943,0.696472513291639,,54.96322951064808
2025-01-12,45.34270246429743,26.63483741787713,0.02428199397161736,0.03662130674521047,0.00449799829124545,0.5035263551971728,3.4432276460792055,85.0353228793409
2025-01-13,52.41962271566034,27.258283867785845,0.02107046872065102,0.045860168161453524,0.005451143607795042,0.43002744920074143,16.677820616598073,56.10612972954593
2025-01-14,30.86719755342202,23.58178184622705,0.01377130610644006,0.01762184501173151,0.004959270826085207,0.5213979910734222,7.544208433012131,37.45285570322841
2025-01-15,32.75082167486967,28.709714306671927,0.02086590462925591,0.051330333746562665,0.0061531824575115565,0.48876719503091703,8.376026620752022,56.313854038710836
2025-01-16,44.37712470759027,33.232406854516306,0.021926586898644185,0.01047912200477498,0.0032326524371119507,0.4779030400466777,,55.90914645378494
2025-01-17,39.87168879665576,45.08948720968424,0.015580712818994334,0.028482149049644166,0.004872320636720678,0.5614166700043425,0.12393775927506478,19.546700355876425
2025-01-18,500.0,300.0,0.02076862552972764,0.035883172064845766,0.004183342005738352,0.5757507710047305,0.6744181218037912,59.18557700223282
2025-01-19,40.91975924478789,32.060403125782116,0.02029104359223,0.03280991867735032,0.006189802933217673,,8.94452142378297,56.53598204686983
2025-01-20,35.87696298664709,29.404432673870662,0.014285148510846885,0.023773004801794062,0.0031917017146448484,0.442418175935532,0.7901551917973704,70.44309547220128
2025-01-21,64.65648768921554,14.649830277607668,0.021788936801741418,0.027918777496427245,0.003160278157819224,0.4724948302848356,7.897748568964129,87.73434142418017
2025-01-22,47.74223699513465,29.787888996406267,0.022803922631841174,0.025069990653411672,0.003400607354555978,0.26980788352644147,25.75400798645439,
2025-01-23,50.67528204687924,30.481841679528213,0.025415256215876387,0.024106352430557886,0.0018761042756901933,,13.711247034316923,55.96666964167754
2025-01-24,35.75251813786544,49.70593689988229,0.025269010260174515,0.038496020970210244,0.003474244978319239,0.6366874267444524,1.7397646783215888,43.40211136887494
2025-01-25,44.556172754748175,28.46111228175102,0.013111653160214544,0.033570154859650474,0.003240867338446302,0.6644967713501284,17.012139221639448,
2025-01-26,51.10922589709866,32.4123787386689,0.015310874800424385,0.023070904047393457,0.0041503937864762076,0.47509639604436216,0.9192462697844856,60.888276510217324
2025-01-27,38.490064225776976,29.722305842358054,0.0225751763360433,0.0389959987543325,0.00434175597577716,0.5576556963055767,-15.381245351778539,60.20893937869419
2025-01-28,53.75698018345672,20.650575699043742,0.022568929754561044,0.033072995208766096,0.005876170839215886,0.5311250154543536,-5.080863109174041,59.638123693349954
2025-01-29,43.99361310081195,39.142582516120164,0.02257523843153024,0.0381286211883896,0.004950423838186051,0.8078880808455238,-13.707919210258556,62.971271411517826
